text,label
Qué alegría verte,happy
"Estoy bien, gracias",neutral
Me siento desanimado,sad
Me cuesta respirar por ansiedad,anxious
Qué alegría verte,happy
Estoy triste y sin ganas,sad
Echo de menos a mi familia,lonely
Estoy ansioso y preocupado,anxious
Echo de menos a mi familia,lonely
Estoy feliz y tranquilo,happy
Me siento animado hoy,happy
Estoy ansioso y preocupado,anxious
Todo tranquilo,neutral
Todo tranquilo,neutral
Estoy triste y sin ganas,sad
Qué alegría verte,happy
Todo tranquilo,neutral
"Estoy bien, gracias",neutral
"Estoy bien, gracias",neutral
Estoy feliz y tranquilo,happy
No tengo con quién hablar,lonely
Me siento solo,lonely
Me siento animado hoy,happy
Estoy feliz y tranquilo,happy
Me siento solo,lonely
Me siento animado hoy,happy
No tengo con quién hablar,lonely
Me siento solo,lonely
Echo de menos a mi familia,lonely
Estoy ansioso y preocupado,anxious
Estoy ansioso y preocupado,anxious
Me siento animado hoy,happy
Me siento animado hoy,happy
Estoy ansioso y preocupado,anxious
Estoy feliz y tranquilo,happy
Estoy ansioso y preocupado,anxious
Me siento normal,neutral
Estoy triste y sin ganas,sad
Me entristece estar solo,sad
Qué alegría verte,happy
Me siento animado hoy,happy
Me cuesta respirar por ansiedad,anxious
Qué alegría verte,happy
Estoy triste y sin ganas,sad
Me siento desanimado,sad
Me siento animado hoy,happy
Me cuesta respirar por ansiedad,anxious
Estoy ansioso y preocupado,anxious
Estoy feliz y tranquilo,happy
Tengo nervios,anxious
Echo de menos a mi familia,lonely
Me cuesta respirar por ansiedad,anxious
Estoy ansioso y preocupado,anxious
Me siento normal,neutral
Qué alegría verte,happy
"Estoy bien, gracias",neutral
Me siento desanimado,sad
Estoy triste y sin ganas,sad
Me siento desanimado,sad
Me siento normal,neutral
Estoy triste y sin ganas,sad
Tengo nervios,anxious
No tengo con quién hablar,lonely
Estoy feliz y tranquilo,happy
Me siento normal,neutral
Me siento solo,lonely
Estoy feliz y tranquilo,happy
Echo de menos a mi familia,lonely
"Estoy bien, gracias",neutral
Me entristece estar solo,sad
Echo de menos a mi familia,lonely
Estoy ansioso y preocupado,anxious
Me siento desanimado,sad
Me cuesta respirar por ansiedad,anxious
Me siento normal,neutral
Echo de menos a mi familia,lonely
Me siento animado hoy,happy
Tengo nervios,anxious
Me siento desanimado,sad
Tengo nervios,anxious
Estoy feliz y tranquilo,happy
Me siento animado hoy,happy
Qué alegría verte,happy
Todo tranquilo,neutral
Me entristece estar solo,sad
Echo de menos a mi familia,lonely
Me siento desanimado,sad
Me siento solo,lonely
Me siento desanimado,sad
Me cuesta respirar por ansiedad,anxious
Me siento desanimado,sad
No tengo con quién hablar,lonely
Me siento animado hoy,happy
Me siento desanimado,sad
Qué alegría verte,happy
No tengo con quién hablar,lonely
Me siento solo,lonely
Me siento desanimado,sad
Qué alegría verte,happy
Me cuesta respirar por ansiedad,anxious
Me siento normal,neutral
