text,label
Tengo mareo y dolor de pecho,symptom_alert
¿Cómo está el clima?,smalltalk
Tengo mareo y dolor de pecho,symptom_alert
Estoy triste esta tarde,mood
Casi me desmayo hace un rato,symptom_alert
Reservar turno médico para el lunes por la tarde,appointment
Agenda cita con el doctor mañana a las 10,appointment
Agenda cita con el doctor mañana a las 10,appointment
Ando un poco ansioso y preocupado,mood
Me siento contento hoy,mood
Cuéntame un chiste corto,smalltalk
Agenda cita con el doctor mañana a las 10,appointment
Casi me desmayo hace un rato,symptom_alert
Casi me desmayo hace un rato,symptom_alert
Cuéntame un chiste corto,smalltalk
Estoy triste esta tarde,mood
Me siento contento hoy,mood
Pon una música suave,smalltalk
Recordatorio de medicación a las ocho de la noche,reminder_medication
Recordatorio de medicación a las ocho de la noche,reminder_medication
No me dejes olvidar el enalapril a las 7,reminder_medication
Me siento contento hoy,mood
Programa odontólogo el viernes,appointment
Ando un poco ansioso y preocupado,mood
Ando un poco ansioso y preocupado,mood
Ando un poco ansioso y preocupado,mood
¿Cómo está el clima?,smalltalk
Estoy triste esta tarde,mood
Casi me desmayo hace un rato,symptom_alert
Recuérdame tomar la pastilla a las 9am,reminder_medication
¿Cómo está el clima?,smalltalk
Me siento contento hoy,mood
Agenda cita con el doctor mañana a las 10,appointment
Hay sangrado en la herida,symptom_alert
Cuéntame un chiste corto,smalltalk
Recordatorio de medicación a las ocho de la noche,reminder_medication
Cuéntame un chiste corto,smalltalk
Recuérdame tomar la pastilla a las 9am,reminder_medication
Tengo mareo y dolor de pecho,symptom_alert
Ando un poco ansioso y preocupado,mood
Programa odontólogo el viernes,appointment
Cuéntame un chiste corto,smalltalk
Pon una música suave,smalltalk
Recuérdame tomar la pastilla a las 9am,reminder_medication
Hay sangrado en la herida,symptom_alert
Estoy triste esta tarde,mood
Recordatorio de medicación a las ocho de la noche,reminder_medication
Reservar turno médico para el lunes por la tarde,appointment
No me dejes olvidar el enalapril a las 7,reminder_medication
Agenda cita con el doctor mañana a las 10,appointment
Casi me desmayo hace un rato,symptom_alert
Hay sangrado en la herida,symptom_alert
Recuérdame tomar la pastilla a las 9am,reminder_medication
No me dejes olvidar el enalapril a las 7,reminder_medication
No me dejes olvidar el enalapril a las 7,reminder_medication
Pon una música suave,smalltalk
Recuérdame tomar la pastilla a las 9am,reminder_medication
No me dejes olvidar el enalapril a las 7,reminder_medication
Programa odontólogo el viernes,appointment
Ando un poco ansioso y preocupado,mood
Agenda cita con el doctor mañana a las 10,appointment
Hay sangrado en la herida,symptom_alert
Recuérdame tomar la pastilla a las 9am,reminder_medication
Estoy triste esta tarde,mood
Recordatorio de medicación a las ocho de la noche,reminder_medication
Reservar turno médico para el lunes por la tarde,appointment
Pon una música suave,smalltalk
Me siento contento hoy,mood
Programa odontólogo el viernes,appointment
Recuérdame tomar la pastilla a las 9am,reminder_medication
Recuérdame tomar la pastilla a las 9am,reminder_medication
Ando un poco ansioso y preocupado,mood
Estoy triste esta tarde,mood
¿Cómo está el clima?,smalltalk
Pon una música suave,smalltalk
Casi me desmayo hace un rato,symptom_alert
Casi me desmayo hace un rato,symptom_alert
Hay sangrado en la herida,symptom_alert
¿Cómo está el clima?,smalltalk
Programa odontólogo el viernes,appointment
Cuéntame un chiste corto,smalltalk
Recuérdame tomar la pastilla a las 9am,reminder_medication
Programa odontólogo el viernes,appointment
Estoy triste esta tarde,mood
Ando un poco ansioso y preocupado,mood
Recordatorio de medicación a las ocho de la noche,reminder_medication
¿Cómo está el clima?,smalltalk
Recordatorio de medicación a las ocho de la noche,reminder_medication
Agenda cita con el doctor mañana a las 10,appointment
Cuéntame un chiste corto,smalltalk
Estoy triste esta tarde,mood
¿Cómo está el clima?,smalltalk
Me siento contento hoy,mood
Casi me desmayo hace un rato,symptom_alert
Agenda cita con el doctor mañana a las 10,appointment
Me siento contento hoy,mood
Pon una música suave,smalltalk
Recordatorio de medicación a las ocho de la noche,reminder_medication
Hay sangrado en la herida,symptom_alert
Estoy triste esta tarde,mood
Recuérdame tomar la pastilla a las 9am,reminder_medication
Cuéntame un chiste corto,smalltalk
Hay sangrado en la herida,symptom_alert
Me siento contento hoy,mood
Tengo mareo y dolor de pecho,symptom_alert
Hay sangrado en la herida,symptom_alert
Recordatorio de medicación a las ocho de la noche,reminder_medication
